martin_var,source,source_id,source_table,source_frequency,aggregation,transformation,description,units,formula
IBCR,derived,NA,NA,Q,NA,derived,IBCR = user cost of capital identity from RBR/IBNDRA/IBCTR/N10R/PIBN/PGNE (MARTINMOD_AF.txt:655-656),Ratio,(RBR/100 + IBNDRA/100) * ((1 - IBCTR * (IBNDRA/100 * (1 + N10R/100) / (N10R/100 + IBNDRA/100))) / (1 - IBCTR)) * (PIBN/PGNE)
IAD_W_C,derived,NA,NA,Q,NA,identity,Import-adjusted demand weight for consumption (from ABS IO tables; vendored io_calcs.prg output),Ratio,NA
IAD_W_GC,derived,NA,NA,Q,NA,identity,Import-adjusted demand weight for government consumption,Ratio,NA
IAD_W_GI,derived,NA,NA,Q,NA,identity,Import-adjusted demand weight for government investment,Ratio,NA
IAD_W_I,derived,NA,NA,Q,NA,identity,Import-adjusted demand weight for private investment,Ratio,NA
IAD_W_X,derived,NA,NA,Q,NA,identity,Import-adjusted demand weight for exports,Ratio,NA
NBR,rba,F05_FILRLBWAV,F05,M,mean,direct,Business borrowing rate (historical RBA F05 weighted-average; deprecated 2019Q3 but spans 1978-2019),Percent per annum,NA
RT,abs,A3348585R,8501.0,M,mean,direct,Retail trade turnover (total industries; seasonally adjusted); leading monthly indicator for quarterly consumption,AUD millions,NA
NHFA_TREND,derived,NA,NA,Q,NA,dummy,"Range dummy: 1 from 2003Q3-2007Q2 (financial-asset-trend period; used in NHFA behavioural)",0/1,NA
NFOY,abs,A3535270A,5302.0,Q,NA,direct,Net primary income (BoP; seasonally adjusted) -- external_accounting feature,AUD millions,NA
NTRF,abs,A3535267L,5302.0,Q,NA,direct,Net secondary income (BoP; seasonally adjusted) -- external_accounting feature,AUD millions,NA
NTRANSFERS,abs,A2302919C,5206.0,Q,NA,direct,General government social assistance benefits in cash (SA) -- fiscal_accounting feature,AUD millions,NA
NGPRI,abs,A2302732C,5206.0,Q,NA,direct,General government total primary income receivable (SA),AUD millions,NA
NGSEC,abs,A2302741F,5206.0,Q,NA,direct,General government total secondary income receivable (SA),AUD millions,NA
NGREV,derived,NA,NA,Q,NA,derived,Total general government revenue (primary + secondary income receivable) -- fiscal_accounting feature,AUD millions,NGPRI + NGSEC
NGEXP,abs,A2302753R,5206.0,Q,NA,direct,General government total income payable / total expenditure (SA) -- fiscal_accounting feature,AUD millions,NA
NGINT,abs,A2302745R,5206.0,Q,NA,direct,General government total interest payable (SA) -- fiscal_accounting feature,AUD millions,NA
GMI,abs,A2303377R,5206.0,Q,NA,direct,Gross mixed income (SA) -- income_side feature,AUD millions,NA
TAX_PROD_NET,abs,A2303381F,5206.0,Q,NA,direct,Taxes less subsidies on production and imports (SA) -- income_side feature,AUD millions,NA
HH_PRIMARY,abs,A2302917X,5206.0,Q,NA,direct,Household total primary income receivable (SA) -- household_income feature,AUD millions,NA
NHTAX,abs,A2302937J,5206.0,Q,NA,direct,Household total secondary income payable: income tax + transfers paid (SA) -- household_income feature,AUD millions,NA
DCORP,abs,A3427913W,5232.0,Q,NA,direct,Private non-financial corporations loans and placements borrowed (corporate debt) -- corporate_accelerator feature,AUD millions,NA
JV,abs,A590698F,6354.0,Q,NA,direct,Job vacancies total seasonally adjusted (ABS 6354.0),Persons (thousands),NA
VR,derived,NA,NA,Q,NA,derived,Job vacancy rate = 100 * JV / LF (vacancies as percent of labour force),Percent,100 * JV / LF
